h,s,v,value
162,25,203,pos
162,25,205,pos
162,25,202,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,197,pos
162,26,196,pos
162,26,196,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
160,23,198,pos
160,23,198,pos
160,23,200,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,210,pos
146,10,203,pos
153,13,196,pos
155,16,194,pos
157,17,196,pos
159,21,199,pos
162,25,203,pos
162,25,204,pos
162,27,205,pos
162,28,204,pos
162,28,203,pos
162,28,203,pos
162,25,203,pos
162,25,204,pos
162,25,203,pos
162,25,203,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,197,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,196,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,197,pos
162,26,197,pos
162,26,197,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,211,pos
146,10,203,pos
153,13,197,pos
155,16,195,pos
157,17,197,pos
159,20,200,pos
162,25,203,pos
162,25,204,pos
162,28,204,pos
162,28,204,pos
162,28,204,pos
162,28,204,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,205,pos
162,25,203,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,205,pos
162,25,205,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,197,pos
162,26,196,pos
162,26,196,pos
162,26,197,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,212,pos
146,10,204,pos
153,13,197,pos
155,16,195,pos
157,17,198,pos
159,20,201,pos
162,25,204,pos
162,25,204,pos
162,28,204,pos
162,28,204,pos
162,28,204,pos
162,27,205,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,200,pos
162,26,198,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,25,202,pos
162,25,203,pos
162,25,205,pos
162,25,206,pos
162,25,206,pos
162,25,205,pos
162,25,205,pos
162,25,205,pos
162,25,202,pos
162,25,200,pos
162,26,198,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,197,pos
162,26,195,pos
162,26,194,pos
162,26,194,pos
162,26,195,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,213,pos
146,10,205,pos
153,13,197,pos
155,16,196,pos
157,17,198,pos
159,20,201,pos
162,25,204,pos
162,25,204,pos
162,28,203,pos
162,28,204,pos
162,28,204,pos
162,27,205,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,26,198,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,25,200,pos
162,25,201,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,196,pos
162,26,195,pos
162,26,194,pos
162,26,194,pos
162,26,195,pos
162,26,198,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,214,pos
146,10,205,pos
153,13,197,pos
155,16,195,pos
157,17,198,pos
159,20,202,pos
162,25,204,pos
162,25,204,pos
162,28,202,pos
162,28,203,pos
162,28,204,pos
162,28,204,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,203,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,197,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,197,pos
162,26,196,pos
162,26,195,pos
162,26,196,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,214,pos
146,10,205,pos
153,13,197,pos
155,16,195,pos
157,17,198,pos
159,20,202,pos
162,25,204,pos
162,25,204,pos
162,28,200,pos
162,28,202,pos
162,28,203,pos
162,28,203,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,198,pos
162,26,199,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,204,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,197,pos
162,26,197,pos
162,26,197,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,214,pos
146,10,205,pos
153,13,196,pos
155,16,195,pos
157,17,198,pos
159,20,202,pos
162,25,204,pos
162,25,203,pos
162,28,200,pos
162,28,201,pos
162,28,202,pos
162,28,202,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,198,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,204,pos
162,25,201,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,201,pos
162,25,200,pos
162,26,198,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,197,pos
162,26,196,pos
162,26,197,pos
162,26,199,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
160,23,198,pos
160,23,198,pos
159,21,199,pos
159,21,198,pos
157,17,195,pos
157,16,201,pos
155,15,207,pos
146,10,211,pos
146,10,202,pos
153,13,195,pos
155,16,194,pos
157,17,198,pos
159,20,201,pos
162,25,204,pos
162,25,203,pos
162,28,201,pos
162,28,202,pos
162,28,202,pos
162,28,202,pos
162,25,200,pos
162,25,200,pos
162,25,202,pos
162,25,204,pos
162,25,204,pos
162,25,201,pos
162,26,199,pos
162,25,202,pos
162,25,204,pos
162,25,203,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,26,198,pos
162,26,198,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,26,197,pos
162,26,198,pos
162,25,201,pos
162,25,203,pos
162,25,201,pos
162,26,198,pos
162,25,201,pos
162,26,199,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,202,pos
162,25,201,pos
162,26,198,pos
162,26,196,pos
162,26,196,pos
162,26,197,pos
162,25,200,pos
162,25,201,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,201,pos
162,25,200,pos
162,26,198,pos
162,26,197,pos
162,26,196,pos
160,23,197,pos
160,23,197,pos
159,21,198,pos
159,21,199,pos
157,17,196,pos
157,16,202,pos
155,15,208,pos
146,10,212,pos
146,10,203,pos
153,13,195,pos
155,16,195,pos
157,17,198,pos
159,20,201,pos
162,25,203,pos
162,25,202,pos
162,28,200,pos
162,28,201,pos
162,28,202,pos
162,28,201,pos
162,25,200,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,200,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,200,pos
162,26,198,pos
162,26,198,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,198,pos
162,26,198,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,26,198,pos
162,26,199,pos
162,25,202,pos
162,25,203,pos
162,25,200,pos
162,26,198,pos
162,26,197,pos
162,26,196,pos
162,26,196,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,200,pos
162,26,198,pos
162,26,197,pos
162,26,197,pos
162,26,199,pos
162,25,201,pos
162,25,203,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,26,199,pos
162,26,198,pos
162,26,197,pos
162,26,196,pos
160,23,197,pos
160,23,197,pos
159,21,199,pos
159,21,199,pos
157,17,197,pos
157,16,202,pos
155,15,207,pos
146,10,212,pos
146,10,203,pos
153,13,196,pos
155,16,195,pos
157,17,198,pos
159,20,200,pos
162,25,202,pos
162,25,201,pos
162,28,200,pos
162,28,201,pos
162,28,201,pos
162,28,201,pos
162,25,200,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,202,pos
162,26,199,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,200,pos
162,26,197,pos
162,26,197,pos
162,26,196,pos
162,26,197,pos
162,25,201,pos
162,25,205,pos
162,25,205,pos
162,25,205,pos
162,25,205,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,197,pos
162,26,197,pos
160,23,196,pos
160,23,196,pos
159,21,199,pos
159,20,200,pos
157,17,197,pos
157,16,202,pos
155,15,207,pos
146,10,211,pos
146,10,203,pos
153,13,197,pos
155,16,196,pos
157,17,198,pos
159,20,200,pos
162,25,202,pos
162,25,201,pos
162,28,201,pos
162,28,201,pos
162,28,201,pos
162,28,201,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,25,203,pos
162,25,200,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,199,pos
162,25,203,pos
162,25,206,pos
162,25,206,pos
162,25,205,pos
162,25,205,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,26,197,pos
160,23,197,pos
160,23,197,pos
159,21,198,pos
159,21,199,pos
157,17,196,pos
157,16,202,pos
155,15,207,pos
146,10,210,pos
146,10,203,pos
153,13,197,pos
155,16,196,pos
157,17,198,pos
159,20,201,pos
162,25,203,pos
162,25,202,pos
162,28,202,pos
162,28,202,pos
162,28,202,pos
162,28,202,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,26,199,pos
162,26,199,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,204,pos
162,25,201,pos
162,25,200,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,25,200,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,26,199,pos
162,25,202,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,26,199,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
160,23,198,pos
160,23,197,pos
159,21,197,pos
159,21,197,pos
157,17,194,pos
157,16,201,pos
155,15,208,pos
146,10,210,pos
146,10,203,pos
153,13,198,pos
155,16,197,pos
157,17,198,pos
159,20,200,pos
162,25,203,pos
162,25,203,pos
162,28,204,pos
162,28,203,pos
162,28,202,pos
162,28,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,204,pos
162,25,202,pos
162,25,201,pos
162,25,203,pos
162,25,204,pos
162,25,202,pos
162,25,200,pos
162,25,200,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,198,pos
162,26,198,pos
162,26,199,pos
162,25,202,pos
162,25,204,pos
162,25,204,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,199,pos
162,26,199,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,26,199,pos
162,26,199,pos
160,23,199,pos
160,23,198,pos
159,21,197,pos
159,21,196,pos
157,17,193,pos
157,16,201,pos
155,15,208,pos
146,10,210,pos
146,10,204,pos
153,13,198,pos
155,16,197,pos
157,17,199,pos
159,20,200,pos
162,25,202,pos
162,25,202,pos
162,27,205,pos
162,28,204,pos
162,28,202,pos
162,28,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,203,pos
162,25,203,pos
162,25,201,pos
162,25,201,pos
162,25,203,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,203,pos
162,25,202,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,205,pos
162,25,205,pos
162,25,204,pos
162,25,202,pos
162,25,202,pos
162,25,204,pos
162,25,205,pos
162,25,202,pos
162,25,200,pos
162,26,198,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,199,pos
162,25,202,pos
162,25,205,pos
162,25,205,pos
162,25,202,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,26,198,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,200,pos
160,23,199,pos
160,23,197,pos
159,21,197,pos
159,21,196,pos
157,17,194,pos
157,16,201,pos
155,15,208,pos
146,10,211,pos
146,10,204,pos
153,13,199,pos
155,15,198,pos
159,20,200,pos
160,23,200,pos
162,25,201,pos
162,25,201,pos
162,27,205,pos
162,28,204,pos
162,28,202,pos
162,25,201,pos
162,25,201,pos
162,25,202,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,25,201,pos
162,25,201,pos
162,26,199,pos
162,25,200,pos
162,25,203,pos
162,25,204,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,203,pos
162,25,202,pos
162,25,202,pos
162,25,201,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,203,pos
162,25,204,pos
162,25,204,pos
162,25,204,pos
162,25,205,pos
162,25,204,pos
162,25,203,pos
162,25,203,pos
162,25,205,pos
162,25,205,pos
162,25,202,pos
162,26,199,pos
162,26,198,pos
162,26,199,pos
162,25,200,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,25,200,pos
162,25,202,pos
162,25,205,pos
162,25,202,pos
162,26,199,pos
162,26,198,pos
162,25,200,pos
162,25,202,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,201,pos
162,25,200,pos
162,26,199,pos
162,26,198,pos
162,25,200,pos
162,25,201,pos
162,25,202,pos
162,25,203,pos
162,25,204,pos
